Group num: 0, TC(X;Y_j): 1.140
leave, 0.005, 1.000, 0.005
atreus, 0.005, 1.000, 0.005
hero, 0.005, 1.000, 0.005
honour, 0.005, 1.000, 0.005
word, 0.005, 1.000, 0.005
ghost, 0.005, 1.000, 0.005
year, 0.005, 1.000, 0.005
nurse, 0.005, 1.000, 0.005
ill, 0.005, 1.000, 0.005
tale, 0.005, 1.000, 0.005
suppliant, 0.005, 1.000, 0.005
think, 0.005, 1.000, 0.005
perish, 0.005, 1.000, 0.005
absence, 0.005, 1.000, 0.005
angry, 0.005, 1.000, 0.005
settle, 0.005, 1.000, 0.005
hospitality, 0.005, 1.000, 0.005
valiant, 0.005, 1.000, 0.005
prove, 0.005, 1.000, 0.005
insolent, 0.005, 1.000, 0.005
escort, 0.004, 1.000, 0.004
happen, 0.004, 1.000, 0.004
plot, 0.004, 1.000, 0.004
neptune, 0.004, 1.000, 0.004
rejoice, 0.004, 1.000, 0.004
achilles, 0.004, 1.000, 0.004
escape, 0.004, 1.000, 0.004
knew, 0.004, 1.000, 0.004
phaeacians, 0.004, 1.000, 0.004
remember, 0.004, 1.000, 0.004
wicked, 0.004, 1.000, 0.004
safe, 0.004, 1.000, 0.004
trojan, 0.004, 1.000, 0.004
trouble, 0.004, 1.000, 0.004
anger, 0.004, 1.000, 0.004
hardship, 0.004, 1.000, 0.004
understand, 0.004, 1.000, 0.004
world, 0.004, 1.000, 0.004
menelaus, 0.004, 1.000, 0.004
town, 0.004, 1.000, 0.004
sure, 0.004, 1.000, 0.004
laugh, 0.004, 1.000, 0.004
child, 0.004, 1.000, 0.004
swear, 0.004, 1.000, 0.004
memory, 0.004, 1.000, 0.004
gift, 0.004, 1.000, 0.004
persuade, 0.004, 1.000, 0.004
dulichium, 0.004, 1.000, 0.004
icarius, 0.004, 1.000, 0.004
scold, 0.004, 1.000, 0.004
amphinomus, 0.004, 1.000, 0.004
warn, 0.004, 1.000, 0.004
love, 0.004, 1.000, 0.004
estate, 0.004, 1.000, 0.004
cruel, 0.004, 1.000, 0.004
euryclea, 0.004, 1.000, 0.004
news, 0.004, 1.000, 0.004
suffer, 0.004, 1.000, 0.004
fellow, 0.003, 1.000, 0.003
neighbour, 0.003, 1.000, 0.003
avenge, 0.003, 1.000, 0.003
punish, 0.003, 1.000, 0.003
endow, 0.003, 1.000, 0.003
favour, 0.003, 1.000, 0.003
greatly, 0.003, 1.000, 0.003
ere, 0.003, 1.000, 0.003
longer, 0.003, 1.000, 0.003
glad, 0.003, 1.000, 0.003
true, 0.003, 1.000, 0.003
argive, 0.003, 1.000, 0.003
rich, 0.003, 1.000, 0.003
wise, 0.003, 1.000, 0.003
speech, 0.003, 1.000, 0.003
foremost, 0.003, 1.000, 0.003
property, 0.003, 1.000, 0.003
oath, 0.003, 1.000, 0.003
safely, 0.003, 1.000, 0.003
destruction, 0.003, 1.000, 0.003
quarrel, 0.003, 1.000, 0.003
peleus, 0.003, 1.000, 0.003
late, 0.003, 1.000, 0.003
help, 0.003, 1.000, 0.003
sorrow, 0.003, 1.000, 0.003
reign, 0.003, 1.000, 0.003
pray, 0.003, 1.000, 0.003
ruin, 0.003, 1.000, 0.003
skin, 0.003, 1.000, 0.003
treat, 0.003, 1.000, 0.003
orestes, 0.003, 1.000, 0.003
prevent, 0.003, 1.000, 0.003
harm, 0.003, 1.000, 0.003
waste, 0.003, 1.000, 0.003
omen, 0.003, 1.000, 0.003
cf, 0.003, 1.000, 0.003
need, 0.003, 1.000, 0.003
afraid, 0.003, 1.000, 0.003
happiness, 0.003, 1.000, 0.003
reasonably, 0.003, 1.000, 0.003
solemn, 0.003, 1.000, 0.003
hurt, 0.003, 1.000, 0.003
approve, 0.003, 1.000, 0.003
quit, 0.003, 1.000, 0.003
doom, 0.003, 1.000, 0.003
desire, 0.003, 1.000, 0.003
counsel, 0.003, 1.000, 0.003
mercury, 0.003, 1.000, 0.003
bear, 0.003, 1.000, 0.003
chief, 0.002, 1.000, 0.002
ought, 0.002, 1.000, 0.002
grief, 0.002, 1.000, 0.002
age, 0.002, 1.000, 0.002
thing, 0.002, 1.000, 0.002
respect, 0.002, 1.000, 0.002
happy, 0.002, 1.000, 0.002
voyage, 0.002, 1.000, 0.002
divine, 0.002, 1.000, 0.002
olympus, 0.002, 1.000, 0.002
pay, 0.002, 1.000, 0.002
respectable, 0.002, 1.000, 0.002
replied, 0.002, 1.000, 0.002
rite, 0.002, 1.000, 0.002
conversation, 0.002, 1.000, 0.002
friends, 0.002, 1.000, 0.002
funeral, 0.002, 1.000, 0.002
prosper, 0.002, 1.000, 0.002
worse, 0.002, 1.000, 0.002
witness, 0.002, 1.000, 0.002
reckon, 0.002, 1.000, 0.002
street, 0.002, 1.000, 0.002
birth, 0.002, 1.000, 0.002
lately, 0.002, 1.000, 0.002
moment, 0.002, 1.000, 0.002
disgrace, 0.002, 1.000, 0.002
fool, 0.002, 1.000, 0.002
song, 0.002, 1.000, 0.002
wrong, 0.002, 1.000, 0.002
lord, 0.002, 1.000, 0.002
displease, 0.002, 1.000, 0.002
save, 0.002, 1.000, 0.002
strange, 0.002, 1.000, 0.002
expect, 0.002, 1.000, 0.002
offering, 0.002, 1.000, 0.002
parent, 0.002, 1.000, 0.002
sad, 0.002, 1.000, 0.002
woo, 0.002, 1.000, 0.002
fact, 0.002, 1.000, 0.002
handsome, 0.002, 1.000, 0.002
apollo, 0.002, 1.000, 0.002
grieve, 0.002, 1.000, 0.002
mischief, 0.002, 1.000, 0.002
rage, 0.002, 1.000, 0.002
fall, 0.002, 1.000, 0.002
embrace, 0.002, 1.000, 0.002
life, 0.002, 1.000, 0.002
recognise, 0.002, 1.000, 0.002
heed, 0.002, 1.000, 0.002
insist, 0.002, 1.000, 0.002
rob, 0.002, 1.000, 0.002
vi, 0.002, 1.000, 0.002
lovely, 0.002, 1.000, 0.002
pair, 0.002, 1.000, 0.002
wept, 0.002, 1.000, 0.002
barrow, 0.002, 1.000, 0.002
traveller, 0.002, 1.000, 0.002
follower, 0.002, 1.000, 0.002
thesprotians, 0.002, 1.000, 0.002
blank, 0.002, 1.000, 0.002
bargain, 0.002, 1.000, 0.002
exploit, 0.002, 1.000, 0.002
renown, 0.002, 1.000, 0.002
spoken, 0.002, 1.000, 0.002
shame, 0.002, 1.000, 0.002
disposition, 0.002, 1.000, 0.002
ordain, 0.002, 1.000, 0.002
gain, 0.002, 1.000, 0.002
foe, 0.002, 1.000, 0.002
halitherses, 0.002, 1.000, 0.002
anxious, 0.002, 1.000, 0.002
lawful, 0.002, 1.000, 0.002
vision, 0.002, 1.000, 0.002
henceforward, 0.002, 1.000, 0.002
mad, 0.002, 1.000, 0.002
admirable, 0.002, 1.000, 0.002
awake, 0.002, 1.000, 0.002
ruler, 0.002, 1.000, 0.002
piraeus, 0.002, 1.000, 0.002
inasmuch, 0.002, 1.000, 0.002
sens, 0.002, 1.000, 0.002
splendour, 0.002, 1.000, 0.002
odysseus, 0.002, 1.000, 0.002
openly, 0.002, 1.000, 0.002
right, 0.002, 1.000, 0.002
mean, 0.002, 1.000, 0.002
obey, 0.002, 1.000, 0.002
dream, 0.002, 1.000, 0.002
danaans, 0.002, 1.000, 0.002
likely, 0.002, 1.000, 0.002
entertain, 0.002, 1.000, 0.002
luck, 0.002, 1.000, 0.002
swineherd, 0.002, 1.000, 0.002
evil, 0.002, 1.000, 0.002
plenty, 0.002, 1.000, 0.002
swore, 0.002, 1.000, 0.002
insolence, 0.002, 1.000, 0.002
pain, 0.002, 1.000, 0.002
exclaim, 0.002, 1.000, 0.002
present, 0.002, 1.000, 0.002
welcome, 0.002, 1.000, 0.002
ii, 0.002, 1.000, 0.002
continue, 0.002, 1.000, 0.002
sparta, 0.002, 1.000, 0.002
account, 0.002, 1.000, 0.002
goddess, 0.002, 1.000, 0.002
astonish, 0.002, 1.000, 0.002
irus, 0.002, 1.000, 0.002
folly, 0.002, 1.000, 0.002
megapenthes, 0.002, 1.000, 0.002
pp, 0.002, 1.000, 0.002
foreign, 0.002, 1.000, 0.002
remain, 0.001, 1.000, 0.001
press, 0.001, 1.000, 0.001
listen, 0.001, 1.000, 0.001
beggar, 0.001, 1.000, 0.001
quiet, 0.001, 1.000, 0.001
disposed, 0.001, 1.000, 0.001
excellent, 0.001, 1.000, 0.001
detest, 0.001, 1.000, 0.001
pretext, 0.001, 1.000, 0.001
willing, 0.001, 1.000, 0.001
friendly, 0.001, 1.000, 0.001
flatter, 0.001, 1.000, 0.001
undertake, 0.001, 1.000, 0.001
plight, 0.001, 1.000, 0.001
amiss, 0.001, 1.000, 0.001
chieftain, 0.001, 1.000, 0.001
taphians, 0.001, 1.000, 0.001
sweetly, 0.001, 1.000, 0.001
hinder, 0.001, 1.000, 0.001
dine, 0.001, 1.000, 0.001
hop, 0.001, 1.000, 0.001
flee, 0.001, 1.000, 0.001
worry, 0.001, 1.000, 0.001
valour, 0.001, 1.000, 0.001
noemon, 0.001, 1.000, 0.001
threat, 0.001, 1.000, 0.001
foreigner, 0.001, 1.000, 0.001
greet, 0.001, 1.000, 0.001
coward, 0.001, 1.000, 0.001
flit, 0.001, 1.000, 0.001
deliver, 0.001, 1.000, 0.001
fulfil, 0.001, 1.000, 0.001
bidden, 0.001, 1.000, 0.001
propriety, 0.001, 1.000, 0.001
self, 0.001, 1.000, 0.001
quest, 0.001, 1.000, 0.001
wrath, 0.001, 1.000, 0.001
celebrate, 0.001, 1.000, 0.001
outright, 0.001, 1.000, 0.001
fondly, 0.001, 1.000, 0.001
greatness, 0.001, 1.000, 0.001
recall, 0.001, 1.000, 0.001
exile, 0.001, 1.000, 0.001
apartment, 0.001, 1.000, 0.001
minos, 0.001, 1.000, 0.001
cretan, 0.001, 1.000, 0.001
arceisius, 0.001, 1.000, 0.001
foolish, 0.001, 1.000, 0.001
inner, 0.001, 1.000, 0.001
nausithous, 0.001, 1.000, 0.001
argo, 0.001, 1.000, 0.001
yield, 0.001, 1.000, 0.001
blame, 0.001, 1.000, 0.001
seal, 0.001, 1.000, 0.001
illustration, 0.001, 1.000, 0.001
beautifully, 0.001, 1.000, 0.001
loss, 0.001, 1.000, 0.001
mighty, 0.001, 1.000, 0.001
scar, 0.001, 1.000, 0.001
gladly, 0.001, 1.000, 0.001
revenge, 0.001, 1.000, 0.001
assembly, 0.001, 1.000, 0.001
rule, 0.001, 1.000, 0.001
ajax, 0.001, 1.000, 0.001
truly, 0.001, 1.000, 0.001
wickedness, 0.001, 1.000, 0.001
protection, 0.001, 1.000, 0.001
understanding, 0.001, 1.000, 0.001
idomeneus, 0.001, 1.000, 0.001
wit, 0.001, 1.000, 0.001
mainland, 0.001, 1.000, 0.001
everlasting, 0.001, 1.000, 0.001
laodamas, 0.001, 1.000, 0.001
refuse, 0.001, 1.000, 0.001
converse, 0.001, 1.000, 0.001
threshold, 0.001, 1.000, 0.001
stockman, 0.001, 1.000, 0.001
really, 0.001, 1.000, 0.001
nestor, 0.001, 1.000, 0.001
flower, 0.001, 1.000, 0.001
xv, 0.001, 1.000, 0.001
hatch, 0.001, 1.000, 0.001
able, 0.001, 1.000, 0.001
yonder, 0.001, 1.000, 0.001
double, 0.001, 1.000, 0.001
rag, 0.001, 1.000, 0.001
courage, 0.001, 1.000, 0.001
host, 0.001, 1.000, 0.001
shoot, 0.001, 1.000, 0.001
urge, 0.001, 1.000, 0.001
question, 0.001, 1.000, 0.001
boy, 0.001, 1.000, 0.001
month, 0.001, 1.000, 0.001
regard, 0.001, 1.000, 0.001
dare, 0.001, 1.000, 0.001
murder, 0.001, 1.000, 0.001
laughter, 0.001, 1.000, 0.001
furiously, 0.001, 1.000, 0.001
mentes, 0.001, 1.000, 0.001
crafty, 0.001, 1.000, 0.001
knowledge, 0.001, 1.000, 0.001
yearn, 0.001, 1.000, 0.001
kindness, 0.001, 1.000, 0.001
jealous, 0.001, 1.000, 0.001
scoundrel, 0.001, 1.000, 0.001
idle, 0.001, 1.000, 0.001
lofty, 0.001, 1.000, 0.001
wooer, 0.001, 1.000, 0.001
hail, 0.001, 1.000, 0.001
meaning, 0.001, 1.000, 0.001
unjust, 0.001, 1.000, 0.001
harass, 0.001, 1.000, 0.001
asks, 0.001, 1.000, 0.001
apeira, 0.001, 1.000, 0.001
hat, 0.001, 1.000, 0.001
assure, 0.001, 1.000, 0.001
marries, 0.001, 1.000, 0.001
heir, 0.001, 1.000, 0.001
manifest, 0.001, 1.000, 0.001
dangerous, 0.001, 1.000, 0.001
mound, 0.001, 1.000, 0.001
uncle, 0.001, 1.000, 0.001
whichever, 0.001, 1.000, 0.001
aid, 0.001, 1.000, 0.001
gently, 0.001, 1.000, 0.001
myrmidon, 0.001, 1.000, 0.001
hover, 0.001, 1.000, 0.001
rumour, 0.001, 1.000, 0.001
hath, 0.001, 1.000, 0.001
recover, 0.001, 1.000, 0.001
contrive, 0.001, 1.000, 0.001
sulphur, 0.001, 1.000, 0.001
purify, 0.001, 1.000, 0.001
bosom, 0.001, 1.000, 0.001
chide, 0.001, 1.000, 0.001
shock, 0.001, 1.000, 0.001
shun, 0.001, 1.000, 0.001
protector, 0.001, 1.000, 0.001
shameless, 0.001, 1.000, 0.001
eating, 0.001, 1.000, 0.001
echeneus, 0.001, 1.000, 0.001
overheard, 0.001, 1.000, 0.001
disturb, 0.001, 1.000, 0.001
seek, 0.001, 1.000, 0.001
eurymedusa, 0.001, 1.000, 0.001
tempt, 0.001, 1.000, 0.001
suitors, 0.001, 1.000, 0.001
fairly, 0.001, 1.000, 0.001
situation, 0.001, 1.000, 0.001
displeasure, 0.001, 1.000, 0.001
cephallenians, 0.001, 1.000, 0.001
spacious, 0.001, 1.000, 0.001
forgive, 0.001, 1.000, 0.001
exult, 0.001, 1.000, 0.001
congratulate, 0.001, 1.000, 0.001
threaten, 0.001, 1.000, 0.001
perished, 0.001, 1.000, 0.001
seduce, 0.001, 1.000, 0.001
liking, 0.001, 1.000, 0.001
praise, 0.001, 1.000, 0.001
friendship, 0.001, 1.000, 0.001
belief, 0.001, 1.000, 0.001
antilochus, 0.001, 1.000, 0.001
kin, 0.001, 1.000, 0.001
moon, 0.001, 1.000, 0.001
mourn, 0.001, 1.000, 0.001
pleasure, 0.001, 1.000, 0.001
plate, 0.001, 1.000, 0.001
section, 0.001, 1.000, 0.001
map, 0.001, 1.000, 0.001
stretch, 0.001, 1.000, 0.001
deceive, 0.001, 1.000, 0.001
insult, 0.001, 1.000, 0.001
mentor, 0.001, 1.000, 0.001
abode, 0.001, 1.000, 0.001
sake, 0.001, 1.000, 0.001
certain, 0.001, 1.000, 0.001
manner, 0.001, 1.000, 0.001
messenger, 0.001, 1.000, 0.001
tomorrow, 0.001, 1.000, 0.001
medon, 0.001, 1.000, 0.001
everybody, 0.001, 1.000, 0.001
wait, 0.001, 1.000, 0.001
conduct, 0.001, 1.000, 0.001
quietly, 0.001, 1.000, 0.001
care, 0.001, 1.000, 0.001
allow, 0.001, 1.000, 0.001
family, 0.001, 1.000, 0.001
pity, 0.001, 1.000, 0.001
euryalus, 0.001, 1.000, 0.001
xi, 0.001, 1.000, 0.001
precious, 0.001, 1.000, 0.001
disc, 0.001, 1.000, 0.001
xii, 0.001, 1.000, 0.001
wanderer, 0.001, 1.000, 0.001
iii, 0.001, 1.000, 0.001
imagine, 0.001, 1.000, 0.001
couple, 0.001, 1.000, 0.001
behave, 0.001, 1.000, 0.001
directly, 0.001, 1.000, 0.001
service, 0.001, 1.000, 0.001
secret, 0.001, 1.000, 0.001
declare, 0.001, 1.000, 0.001
single, 0.001, 1.000, 0.001
prevail, 0.001, 1.000, 0.001
wed, 0.001, 1.000, 0.001
polybus, 0.001, 1.000, 0.001
saturn, 0.001, 1.000, 0.001
misfortune, 0.001, 1.000, 0.001
aim, 0.001, 1.000, 0.001
thunder, 0.001, 1.000, 0.001
wealth, 0.001, 1.000, 0.001
unfortunate, 0.001, 1.000, 0.001
scowl, 0.001, 1.000, 0.001
blind, 0.001, 1.000, 0.001
particularly, 0.001, 1.000, 0.001
pheidon, 0.001, 1.000, 0.001
conceal, 0.001, 1.000, 0.001
hermione, 0.001, 1.000, 0.001
ran, 0.001, 1.000, 0.001
count, 0.001, 1.000, 0.001
courtyard, 0.001, 1.000, 0.001
effect, 0.001, 1.000, 0.001
roll, 0.001, 1.000, 0.001
precinct, 0.001, 1.000, 0.001
wax, 0.001, 1.000, 0.001
deadly, 0.001, 1.000, 0.001
advice, 0.001, 1.000, 0.001
accord, 0.001, 1.000, 0.001
sister, 0.001, 1.000, 0.001
thrice, 0.001, 1.000, 0.001
likeness, 0.001, 1.000, 0.001
farewell, 0.001, 1.000, 0.001
hush, 0.001, 1.000, 0.001
phronius, 0.001, 1.000, 0.001
sunset, 0.001, 1.000, 0.001
pylian, 0.001, 1.000, 0.001
victorious, 0.001, 1.000, 0.001
pause, 0.001, 1.000, 0.001
spar, 0.001, 1.000, 0.001
villainy, 0.001, 1.000, 0.001
mutter, 0.001, 1.000, 0.001
lamentation, 0.001, 1.000, 0.001
pacify, 0.001, 1.000, 0.001
pledge, 0.001, 1.000, 0.001
shake, 0.001, 1.000, 0.001
outcast, 0.001, 1.000, 0.001
troubled, 0.001, 1.000, 0.001
secretly, 0.001, 1.000, 0.001
ringleader, 0.001, 1.000, 0.001
opened, 0.001, 1.000, 0.001
rid, 0.001, 1.000, 0.001
jaw, 0.001, 1.000, 0.001
severe, 0.001, 1.000, 0.001
renowned, 0.001, 1.000, 0.001
interview, 0.001, 1.000, 0.001
scandal, 0.001, 1.000, 0.001
nursed, 0.001, 1.000, 0.001
recognised, 0.001, 1.000, 0.001
plunder, 0.001, 1.000, 0.001
shrewd, 0.001, 1.000, 0.001
vex, 0.001, 1.000, 0.001
slew, 0.001, 1.000, 0.001
lordly, 0.001, 1.000, 0.001
prays, 0.001, 1.000, 0.001
repay, 0.001, 1.000, 0.001
whomsoever, 0.001, 1.000, 0.001
pondering, 0.001, 1.000, 0.001
stature, 0.001, 1.000, 0.001
vagabond, 0.001, 1.000, 0.001
loyal, 0.001, 1.000, 0.001
sings, 0.001, 1.000, 0.001
wisdom, 0.001, 1.000, 0.001
proclaim, 0.001, 1.000, 0.001
proofs, 0.001, 1.000, 0.001
moderation, 0.001, 1.000, 0.001
utter, 0.001, 1.000, 0.001
usurp, 0.001, 1.000, 0.001
likewise, 0.001, 1.000, 0.001
mend, 0.001, 1.000, 0.001
vow, 0.001, 1.000, 0.001
pomp, 0.001, 1.000, 0.001
rites, 0.001, 1.000, 0.001
workmanlike, 0.001, 1.000, 0.001
lend, 0.001, 1.000, 0.001
sicels, 0.001, 1.000, 0.001
suffered, 0.001, 1.000, 0.001
perfect, 0.001, 1.000, 0.001
melt, 0.001, 1.000, 0.001
prophesy, 0.001, 1.000, 0.001
propitiate, 0.001, 1.000, 0.001
ὀρσοθύρα, 0.001, 1.000, 0.001
grieved, 0.001, 1.000, 0.001
closed, 0.001, 1.000, 0.001
clouds, 0.001, 1.000, 0.001
foreland, 0.001, 1.000, 0.001
defend, 0.001, 1.000, 0.001
advantageous, 0.001, 1.000, 0.001
decree, 0.001, 1.000, 0.001
avenger, 0.001, 1.000, 0.001
foggy, 0.001, 1.000, 0.001
hell, 0.001, 1.000, 0.001
ebb, 0.001, 1.000, 0.001
baby, 0.001, 1.000, 0.001
baggage, 0.001, 1.000, 0.001
eighth, 0.001, 1.000, 0.001
incense, 0.001, 1.000, 0.001
elsewhither, 0.001, 1.000, 0.001
earnest, 0.001, 1.000, 0.001
acquaint, 0.001, 1.000, 0.001
astonishment, 0.001, 1.000, 0.001
humbly, 0.001, 1.000, 0.001
happily, 0.001, 1.000, 0.001
haply, 0.001, 1.000, 0.001
ally, 0.001, 1.000, 0.001
alcmena, 0.001, 1.000, 0.001
history, 0.001, 1.000, 0.001
anon, 0.001, 1.000, 0.001
gods, 0.001, 1.000, 0.001
homewards, 0.001, 1.000, 0.001
honourable, 0.001, 1.000, 0.001
ail, 0.001, 1.000, 0.001
honoured, 0.001, 1.000, 0.001
glutton, 0.001, 1.000, 0.001
giant, 0.001, 1.000, 0.001
disturbance, 0.001, 1.000, 0.001
fret, 0.001, 1.000, 0.001
dwells, 0.001, 1.000, 0.001
incessant, 0.001, 1.000, 0.001
immoderately, 0.001, 1.000, 0.001
befall, 0.001, 1.000, 0.001
exclaimed, 0.001, 1.000, 0.001
abominable, 0.001, 1.000, 0.001
breaking, 0.001, 1.000, 0.001
brag, 0.001, 1.000, 0.001
enrage, 0.001, 1.000, 0.001
faith, 0.001, 1.000, 0.001
inch, 0.001, 1.000, 0.001
bliss, 0.001, 1.000, 0.001
craft, 0.001, 1.000, 0.001
conceive, 0.001, 1.000, 0.001
creditable, 0.001, 1.000, 0.001
blindness, 0.001, 1.000, 0.001
captive, 0.001, 1.000, 0.001
crime, 0.001, 1.000, 0.001
inherit, 0.001, 1.000, 0.001
fellows, 0.001, 1.000, 0.001
female, 0.001, 1.000, 0.001
accompany, 0.001, 1.000, 0.001
fighting, 0.001, 1.000, 0.001
clytoneus, 0.001, 1.000, 0.001
abuse, 0.001, 1.000, 0.001
beguile, 0.001, 1.000, 0.001
jut, 0.001, 1.000, 0.001
borne, 0.001, 1.000, 0.001
zacynthus, 0.001, 1.000, 0.001
hateful, 0.001, 1.000, 0.001
prowess, 0.001, 1.000, 0.001
cease, 0.001, 1.000, 0.001
chariot, 0.001, 1.000, 0.001
polyphemus, 0.001, 1.000, 0.001
plainly, 0.001, 1.000, 0.001
reasonable, 0.001, 1.000, 0.001
meeting, 0.001, 1.000, 0.001
stratagem, 0.001, 1.000, 0.001
grown, 0.001, 1.000, 0.001
applaud, 0.001, 1.000, 0.001
delight, 0.001, 1.000, 0.001
spirit, 0.001, 1.000, 0.001
handmaid, 0.001, 1.000, 0.001
ash, 0.001, 1.000, 0.001
proof, 0.001, 1.000, 0.001
ravage, 0.001, 1.000, 0.001
homeward, 0.001, 1.000, 0.001
possession, 0.001, 1.000, 0.001
travel, 0.001, 1.000, 0.001
affliction, 0.001, 1.000, 0.001
surely, 0.001, 1.000, 0.001
wake, 0.001, 1.000, 0.001
stood, 0.001, 1.000, 0.001
discover, 0.001, 1.000, 0.001
footnote, 0.001, 1.000, 0.001
bride, 0.001, 1.000, 0.001
elpenor, 0.001, 1.000, 0.001
gild, 0.001, 1.000, 0.001
appendix, 0.001, 1.000, 0.001
dug, 0.001, 1.000, 0.001
careful, 0.001, 1.000, 0.001
eurytus, 0.001, 1.000, 0.001
rejoinder, 0.001, 1.000, 0.001
copper, 0.001, 1.000, 0.001
din, 0.001, 1.000, 0.001
xxii, 0.001, 1.000, 0.001
slept, 0.001, 1.000, 0.001
javelin, 0.001, 1.000, 0.001
initial, 0.001, 1.000, 0.001
shape, 0.001, 1.000, 0.001
correct, 0.001, 1.000, 0.001
horseman, 0.001, 1.000, 0.001
spoke, 0.001, 1.000, 0.001
generally, 0.001, 1.000, 0.001
pisistratus, 0.000, 1.000, 0.000
lot, 0.000, 1.000, 0.000
clytemnestra, 0.000, 1.000, 0.000
mortal, 0.000, 1.000, 0.000
melancholy, 0.000, 1.000, 0.000
steal, 0.000, 1.000, 0.000
hospitably, 0.000, 1.000, 0.000
hut, 0.000, 1.000, 0.000
rue, 0.000, 1.000, 0.000
haunt, 0.000, 1.000, 0.000
leader, 0.000, 1.000, 0.000
speaking, 0.000, 1.000, 0.000
agelaus, 0.000, 1.000, 0.000
sadly, 0.000, 1.000, 0.000
valuable, 0.000, 1.000, 0.000
grace, 0.000, 1.000, 0.000
choice, 0.000, 1.000, 0.000
journey, 0.000, 1.000, 0.000
clad, 0.000, 1.000, 0.000
float, 0.000, 1.000, 0.000
autumn, 0.000, 1.000, 0.000
vantage, 0.000, 1.000, 0.000
fortunate, 0.000, 1.000, 0.000
sidonians, 0.000, 1.000, 0.000
steam, 0.000, 1.000, 0.000
liver, 0.000, 1.000, 0.000
aeolian, 0.000, 1.000, 0.000
delicate, 0.000, 1.000, 0.000
robber, 0.000, 1.000, 0.000
africa, 0.000, 1.000, 0.000
arrangement, 0.000, 1.000, 0.000
dressed, 0.000, 1.000, 0.000
liquor, 0.000, 1.000, 0.000
array, 0.000, 1.000, 0.000
sickness, 0.000, 1.000, 0.000
rude, 0.000, 1.000, 0.000
dirt, 0.000, 1.000, 0.000
beheld, 0.000, 1.000, 0.000
episode, 0.000, 1.000, 0.000
remarkable, 0.000, 1.000, 0.000
marettimo, 0.000, 1.000, 0.000
sunrise, 0.000, 1.000, 0.000
source, 0.000, 1.000, 0.000
pit, 0.000, 1.000, 0.000
